Peptides,GO term,Name
26,GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
25,GO:0016041,glutamate synthase (ferredoxin) activity
25,GO:0004519,endonuclease activity
24,GO:0003755,peptidyl-prolyl cis-trans isomerase activity
24,GO:0000155,phosphorelay sensor kinase activity
24,GO:0004642,phosphoribosylformylglycinamidine synthase activity
23,GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
23,GO:0005506,iron ion binding
23,GO:0050567,glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity
22,GO:0020037,heme binding
22,GO:0008137,NADH dehydrogenase (ubiquinone) activity
22,GO:0016773,"phosphotransferase activity, alcohol group as acceptor"
22,GO:0051536,iron-sulfur cluster binding
22,GO:0008236,serine-type peptidase activity
21,GO:0016987,sigma factor activity
21,GO:0032549,ribonucleoside binding
20,GO:0004820,glycine-tRNA ligase activity
20,GO:0016151,nickel cation binding
20,GO:0009381,excinuclease ABC activity
20,GO:0003987,acetate-CoA ligase activity
20,GO:0016208,AMP binding
19,GO:0004497,monooxygenase activity
19,GO:0004739,pyruvate dehydrogenase (acetyl-transferring) activity
19,GO:0016874,ligase activity
19,GO:0008750,NAD(P)+ transhydrogenase (AB-specific) activity
19,GO:0004040,amidase activity
18,GO:0004124,cysteine synthase activity
18,GO:0003866,3-phosphoshikimate 1-carboxyvinyltransferase activity
18,GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors"
18,GO:0004813,alanine-tRNA ligase activity
18,GO:0097367,carbohydrate derivative binding
17,GO:0003697,single-stranded DNA binding
17,GO:0045156,"electron transporter, transferring electrons within the cyclic electron transport pathway of photosynthesis activity"
17,GO:0016655,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor"
17,GO:0003989,acetyl-CoA carboxylase activity
17,GO:0004822,isoleucine-tRNA ligase activity
17,GO:0016779,nucleotidyltransferase activity
17,GO:0008705,methionine synthase activity
17,GO:0004088,carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity
17,GO:0008928,mannose-1-phosphate guanylyltransferase (GDP) activity
16,GO:0052886,"9,9'-dicis-carotene:quinone oxidoreductase activity"
16,GO:0052887,"7,9,9'-tricis-neurosporene:quinone oxidoreductase activity"
16,GO:0003994,aconitate hydratase activity
16,GO:0047456,2-methylisocitrate dehydratase activity
16,GO:0030976,thiamine pyrophosphate binding
16,GO:0071949,FAD binding
16,GO:0050311,sulfite reductase (ferredoxin) activity
16,GO:0008324,cation transmembrane transporter activity
16,GO:0004791,thioredoxin-disulfide reductase activity
16,GO:0008964,phosphoenolpyruvate carboxylase activity
16,GO:0004151,dihydroorotase activity
16,GO:0009036,type II site-specific deoxyribonuclease activity
15,GO:0004386,helicase activity
15,GO:0004160,dihydroxy-acid dehydratase activity
15,GO:0016209,antioxidant activity
15,GO:0016868,"intramolecular transferase activity, phosphotransferases"
15,GO:0016765,"transferase activity, transferring alkyl or aryl (other than methyl) groups"
15,GO:0016746,"transferase activity, transferring acyl groups"
15,GO:0004525,ribonuclease III activity
15,GO:0015035,protein disulfide oxidoreductase activity
15,GO:0004614,phosphoglucomutase activity
15,GO:0050560,aspartate-tRNA(Asn) ligase activity
14,GO:0003938,IMP dehydrogenase activity
14,GO:0003684,damaged DNA binding
14,GO:0004019,adenylosuccinate synthase activity
14,GO:0004617,phosphoglycerate dehydrogenase activity
14,GO:0042803,protein homodimerization activity
14,GO:0004825,methionine-tRNA ligase activity
14,GO:0016597,amino acid binding
14,GO:0004055,argininosuccinate synthase activity
14,GO:0016730,"oxidoreductase activity, acting on iron-sulfur proteins as donors"
14,GO:0004802,transketolase activity
14,GO:0030955,potassium ion binding
14,GO:0004743,pyruvate kinase activity
14,GO:0008113,peptide-methionine (S)-S-oxide reductase activity
14,GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
14,GO:0052589,malate dehydrogenase (menaquinone) activity
14,GO:0008924,malate dehydrogenase (quinone) activity
13,GO:0051116,cobaltochelatase activity
13,GO:0008094,DNA-dependent ATPase activity
13,GO:0016628,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor"
13,GO:0008878,glucose-1-phosphate adenylyltransferase activity
13,GO:0003992,N2-acetyl-L-ornithine:2-oxoglutarate 5-aminotransferase activity
13,GO:0033201,"alpha-1,4-glucan synthase activity"
13,GO:0009011,starch synthase activity
13,GO:0004373,glycogen (starch) synthase activity
13,GO:0016157,sucrose synthase activity
13,GO:0046524,sucrose-phosphate synthase activity
13,GO:0003917,DNA topoisomerase type I activity
13,GO:0003961,O-acetylhomoserine aminocarboxypropyltransferase activity
13,GO:0003962,cystathionine gamma-synthase activity
13,GO:0004349,glutamate 5-kinase activity
13,GO:0004832,valine-tRNA ligase activity
13,GO:0003984,acetolactate synthase activity
13,GO:0008235,metalloexopeptidase activity
13,GO:0004845,uracil phosphoribosyltransferase activity
13,GO:0004534,5'-3' exoribonuclease activity
13,GO:0004521,endoribonuclease activity
13,GO:0004412,homoserine dehydrogenase activity
13,GO:0019134,glucosamine-1-phosphate N-acetyltransferase activity
13,GO:0003977,UDP-N-acetylglucosamine diphosphorylase activity
13,GO:0004756,"selenide, water dikinase activity"
12,GO:0003852,2-isopropylmalate synthase activity
12,GO:0004540,ribonuclease activity
12,GO:0016462,pyrophosphatase activity
12,GO:0003922,GMP synthase (glutamine-hydrolyzing) activity
12,GO:0045550,geranylgeranyl reductase activity
12,GO:0004834,tryptophan synthase activity
12,GO:0008839,4-hydroxy-tetrahydrodipicolinate reductase
12,GO:0051537,"2 iron, 2 sulfur cluster binding"
12,GO:0004056,argininosuccinate lyase activity
12,GO:0008312,7S RNA binding
12,GO:0004828,serine-tRNA ligase activity
12,GO:0008173,RNA methyltransferase activity
12,GO:0016884,"carbon-nitrogen ligase activity, with glutamine as amido-N-donor"
12,GO:0016630,protochlorophyllide reductase activity
12,GO:0004823,leucine-tRNA ligase activity
12,GO:0004641,phosphoribosylformylglycinamidine cyclo-ligase activity
12,GO:0004360,glutamine-fructose-6-phosphate transaminase (isomerizing) activity
12,GO:0003979,UDP-glucose 6-dehydrogenase activity
11,GO:0070006,metalloaminopeptidase activity
11,GO:0004003,ATP-dependent DNA helicase activity
11,GO:0004616,phosphogluconate dehydrogenase (decarboxylating) activity
11,GO:0015095,magnesium ion transmembrane transporter activity
11,GO:0008271,secondary active sulfate transmembrane transporter activity
11,GO:0033817,beta-ketoacyl-acyl-carrier-protein synthase II activity
11,GO:0004618,phosphoglycerate kinase activity
11,GO:0004427,inorganic diphosphatase activity
11,GO:0015415,ATPase-coupled phosphate ion transmembrane transporter activity
11,GO:0004637,phosphoribosylamine-glycine ligase activity
11,GO:0102752,"1,4-alpha-glucan branching enzyme activity (using a glucosylated glycogenin as primer for glycogen synthesis)"
11,GO:0003844,"1,4-alpha-glucan branching enzyme activity"
11,GO:0009039,urease activity
11,GO:0047429,nucleoside-triphosphate diphosphatase activity
11,GO:0008836,diaminopimelate decarboxylase activity
11,GO:0004735,pyrroline-5-carboxylate reductase activity
11,GO:0004072,aspartate kinase activity
11,GO:0004665,prephenate dehydrogenase (NADP+) activity
11,GO:0008977,prephenate dehydrogenase (NAD+) activity
11,GO:0004350,glutamate-5-semialdehyde dehydrogenase activity
10,GO:0102067,geranylgeranyl diphosphate reductase activity
10,GO:0004372,glycine hydroxymethyltransferase activity
10,GO:0004324,ferredoxin-NADP+ reductase activity
10,GO:0052654,L-leucine transaminase activity
10,GO:0052655,L-valine transaminase activity
10,GO:0052656,L-isoleucine transaminase activity
10,GO:0004827,proline-tRNA ligase activity
10,GO:0004345,glucose-6-phosphate dehydrogenase activity
10,GO:0031071,cysteine desulfurase activity
10,GO:0015450,P-P-bond-hydrolysis-driven protein transmembrane transporter activity
10,GO:0004564,beta-fructofuranosidase activity
10,GO:0033926,glycopeptide alpha-N-acetylgalactosaminidase activity
10,GO:0051087,chaperone binding
10,GO:0000774,adenyl-nucleotide exchange factor activity
10,GO:0008792,arginine decarboxylase activity
10,GO:0004364,glutathione transferase activity
10,GO:0004450,isocitrate dehydrogenase (NADP+) activity
10,GO:0043169,cation binding
10,GO:0004399,histidinol dehydrogenase activity
10,GO:0004181,metallocarboxypeptidase activity
10,GO:0046608,carotenoid isomerase activity
10,GO:0004644,phosphoribosylglycinamide formyltransferase activity
10,GO:0008966,phosphoglucosamine mutase activity
10,GO:0008237,metallopeptidase activity
10,GO:0004821,histidine-tRNA ligase activity
10,GO:0008703,5-amino-6-(5-phosphoribosylamino)uracil reductase activity
10,GO:0004049,anthranilate synthase activity
10,GO:0009378,four-way junction helicase activity
10,GO:0050570,4-hydroxythreonine-4-phosphate dehydrogenase activity
9,GO:0042286,"glutamate-1-semialdehyde 2,1-aminomutase activity"
9,GO:0004455,ketol-acid reductoisomerase activity
9,GO:0016742,"hydroxymethyl-, formyl- and related transferase activity"
9,GO:0008864,formyltetrahydrofolate deformylase activity
9,GO:0042301,phosphate ion binding
9,GO:0008984,protein-glutamate methylesterase activity
9,GO:0046912,"transferase activity, transferring acyl groups, acyl groups converted into alkyl on transfer"
9,GO:0004070,aspartate carbamoyltransferase activity
9,GO:0016719,"carotene 7,8-desaturase activity"
9,GO:0004148,dihydrolipoyl dehydrogenase activity
9,GO:0010242,oxygen evolving activity
9,GO:0004601,peroxidase activity
9,GO:0051920,peroxiredoxin activity
9,GO:0102132,3-oxo-pimeloyl-[acp] methyl ester reductase activity
9,GO:0102131,3-oxo-glutaryl-[acp] methyl ester reductase activity
9,GO:0004316,3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity
9,GO:0004795,threonine synthase activity
9,GO:0005507,copper ion binding
9,GO:0004333,fumarate hydratase activity
9,GO:0005215,transporter activity
9,GO:0016149,"translation release factor activity, codon specific"
9,GO:0052906,tRNA (guanine(37)-N(1))-methyltransferase activity
9,GO:0008685,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase activity"
9,GO:0016747,"transferase activity, transferring acyl groups other than amino-acyl groups"
9,GO:0004309,exopolyphosphatase activity
9,GO:0004514,nicotinate-nucleotide diphosphorylase (carboxylating) activity
9,GO:0016757,"transferase activity, transferring glycosyl groups"
9,GO:0004619,phosphoglycerate mutase activity
9,GO:0008835,diaminohydroxyphosphoribosylaminopyrimidine deaminase activity
9,GO:0004362,glutathione-disulfide reductase activity
9,GO:0003978,UDP-glucose 4-epimerase activity
9,GO:0102500,beta-maltose 4-alpha-glucanotransferase activity
9,GO:0004134,4-alpha-glucanotransferase activity
9,GO:0008837,diaminopimelate epimerase activity
9,GO:0016857,"racemase and epimerase activity, acting on carbohydrates and derivatives"
8,GO:0004018,"N6-(1,2-dicarboxyethyl)AMP AMP-lyase (fumarate-forming) activity"
8,GO:0070626,(S)-2-(5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido)succinate AMP-lyase (fumarate-forming) activity
8,GO:0004325,ferrochelatase activity
8,GO:0004674,protein serine/threonine kinase activity
8,GO:0004654,polyribonucleotide nucleotidyltransferase activity
8,GO:0016830,carbon-carbon lyase activity
8,GO:0004048,anthranilate phosphoribosyltransferase activity
8,GO:0004643,phosphoribosylaminoimidazolecarboxamide formyltransferase activity
8,GO:0003937,IMP cyclohydrolase activity
8,GO:0003883,CTP synthase activity
8,GO:0003942,N-acetyl-gamma-glutamyl-phosphate reductase activity
8,GO:0008759,UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase activity
8,GO:0103117,UDP-3-O-acyl-N-acetylglucosamine deacetylase activity
8,GO:0046507,UDPsulfoquinovose synthase activity
8,GO:0004356,glutamate-ammonia ligase activity
8,GO:0032977,membrane insertase activity
8,GO:0004363,glutathione synthase activity
8,GO:0004075,biotin carboxylase activity
8,GO:0004672,protein kinase activity
8,GO:0031072,heat shock protein binding
8,GO:0003951,NAD+ kinase activity
8,GO:0047789,creatininase activity
8,GO:0004638,phosphoribosylaminoimidazole carboxylase activity
8,GO:0004801,sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glyceronetransferase activity
8,GO:0070402,NADPH binding
8,GO:0030604,1-deoxy-D-xylulose-5-phosphate reductoisomerase activity
8,GO:0004107,chorismate synthase activity
8,GO:0015078,proton transmembrane transporter activity
8,GO:0004851,uroporphyrin-III C-methyltransferase activity
8,GO:0008276,protein methyltransferase activity
8,GO:0016891,"endoribonuclease activity, producing 5'-phosphomonoesters"
8,GO:0004042,acetyl-CoA:L-glutamate N-acetyltransferase activity
8,GO:0103045,methione N-acyltransferase activity
8,GO:0004358,glutamate N-acetyltransferase activity
8,GO:0017057,6-phosphogluconolactonase activity
8,GO:0004418,hydroxymethylbilane synthase activity
8,GO:0050897,cobalt ion binding
8,GO:0050531,mannosyl-3-phosphoglycerate phosphatase activity
8,GO:0004829,threonine-tRNA ligase activity
8,GO:0008649,rRNA methyltransferase activity
8,GO:0004639,phosphoribosylaminoimidazolesuccinocarboxamide synthase activity
8,GO:0052855,ADP-dependent NAD(P)H-hydrate dehydratase activity
8,GO:0004523,RNA-DNA hybrid ribonuclease activity
8,GO:0016410,N-acyltransferase activity
8,GO:0016831,carboxy-lyase activity
8,GO:0008831,dTDP-4-dehydrorhamnose reductase activity
8,GO:0015159,polysaccharide transmembrane transporter activity
8,GO:0047733,"CDP-glucose 4,6-dehydratase activity"
7,GO:0010285,"L,L-diaminopimelate aminotransferase activity"
7,GO:0004489,methylenetetrahydrofolate reductase (NAD(P)H) activity
7,GO:0046429,4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase activity
7,GO:0000107,imidazoleglycerol-phosphate synthase activity
7,GO:0016651,"oxidoreductase activity, acting on NAD(P)H"
7,GO:0004318,enoyl-[acyl-carrier-protein] reductase (NADH) activity
7,GO:0003688,DNA replication origin binding
7,GO:0102499,SHG alpha-glucan phosphorylase activity
7,GO:0008184,glycogen phosphorylase activity
7,GO:0102250,linear malto-oligosaccharide phosphorylase activity
7,GO:0016636,"oxidoreductase activity, acting on the CH-CH group of donors, iron-sulfur protein as acceptor"
7,GO:0008817,"cob(I)yrinic acid a,c-diamide adenosyltransferase activity"
7,GO:0004478,methionine adenosyltransferase activity
7,GO:0003849,3-deoxy-7-phosphoheptulonate synthase activity
7,GO:0004332,fructose-bisphosphate aldolase activity
7,GO:0004013,adenosylhomocysteinase activity
7,GO:0004326,tetrahydrofolylpolyglutamate synthase activity
7,GO:0008765,"UDP-N-acetylmuramoylalanyl-D-glutamate-2,6-diaminopimelate ligase activity"
7,GO:0008199,ferric iron binding
7,GO:0004015,adenosylmethionine-8-amino-7-oxononanoate transaminase activity
7,GO:0008893,"guanosine-3',5'-bis(diphosphate) 3'-diphosphatase activity"
7,GO:0004794,L-threonine ammonia-lyase activity
7,GO:0034028,5-(carboxyamino)imidazole ribonucleotide synthase activity
7,GO:0004789,thiamine-phosphate diphosphorylase activity
7,GO:0046026,precorrin-4 C11-methyltransferase activity
7,GO:0008935,"1,4-dihydroxy-2-naphthoyl-CoA synthase activity"
7,GO:0003935,GTP cyclohydrolase II activity
7,GO:0008686,"3,4-dihydroxy-2-butanone-4-phosphate synthase activity"
7,GO:0003904,deoxyribodipyrimidine photo-lyase activity
7,GO:0004633,phosphopantothenoylcysteine decarboxylase activity
7,GO:0004632,phosphopantothenate--cysteine ligase activity
7,GO:0070204,2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase activity
7,GO:0004359,glutaminase activity
7,GO:0004141,dethiobiotin synthase activity
7,GO:0003949,1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase activity
7,GO:0050515,4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase activity
7,GO:0003856,3-dehydroquinate synthase activity
6,GO:0046857,"oxidoreductase activity, acting on other nitrogenous compounds as donors, with NAD or NADP as acceptor"
6,GO:0033739,preQ1 synthase activity
6,GO:0008661,1-deoxy-D-xylulose-5-phosphate synthase activity
6,GO:0048529,magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase activity
6,GO:0004712,protein serine/threonine/tyrosine kinase activity
6,GO:0016726,"oxidoreductase activity, acting on CH or CH2 groups, NAD or NADP as acceptor"
6,GO:0043565,sequence-specific DNA binding
6,GO:0042132,"fructose 1,6-bisphosphate 1-phosphatase activity"
6,GO:0050278,sedoheptulose-bisphosphatase activity
6,GO:0003957,NAD(P)+ transhydrogenase (B-specific) activity
6,GO:0003864,3-methyl-2-oxobutanoate hydroxymethyltransferase activity
6,GO:0004634,phosphopyruvate hydratase activity
6,GO:0043022,ribosome binding
6,GO:0043023,ribosomal large subunit binding
6,GO:0004655,porphobilinogen synthase activity
6,GO:0004311,farnesyltranstransferase activity
6,GO:0003678,DNA helicase activity
6,GO:0008780,acyl-[acyl-carrier-protein]-UDP-N-acetylglucosamine O-acyltransferase activity
6,GO:0004853,uroporphyrinogen decarboxylase activity
6,GO:0008987,quinolinate synthetase A activity
6,GO:0004636,phosphoribosyl-ATP diphosphatase activity
6,GO:0004635,phosphoribosyl-AMP cyclohydrolase activity
6,GO:0004347,glucose-6-phosphate isomerase activity
6,GO:0008915,lipid-A-disaccharide synthase activity
6,GO:0030983,mismatched DNA binding
6,GO:0004035,alkaline phosphatase activity
6,GO:0050797,thymidylate synthase (FAD) activity
6,GO:0004824,lysine-tRNA ligase activity
6,GO:0008734,L-aspartate oxidase activity
6,GO:0044318,L-aspartate:fumarate oxidoreductase activity
6,GO:0033818,beta-ketoacyl-acyl-carrier-protein synthase III activity
6,GO:0004315,3-oxoacyl-[acyl-carrier-protein] synthase activity
6,GO:0015562,efflux transmembrane transporter activity
6,GO:0005315,inorganic phosphate transmembrane transporter activity
6,GO:0008453,alanine-glyoxylate transaminase activity
6,GO:0004831,tyrosine-tRNA ligase activity
6,GO:0004582,dolichyl-phosphate beta-D-mannosyltransferase activity
6,GO:0008840,4-hydroxy-tetrahydrodipicolinate synthase
6,GO:0004425,indole-3-glycerol-phosphate synthase activity
6,GO:0004413,homoserine kinase activity
6,GO:0004047,aminomethyltransferase activity
6,GO:0004314,[acyl-carrier-protein] S-malonyltransferase activity
6,GO:0017111,nucleoside-triphosphatase activity
6,GO:0009982,pseudouridine synthase activity
6,GO:0004106,chorismate mutase activity
6,GO:0046025,"precorrin-6Y C5,15-methyltransferase (decarboxylating) activity"
6,GO:0008460,"dTDP-glucose 4,6-dehydratase activity"
6,GO:0019829,cation-transporting ATPase activity
6,GO:0043752,adenosylcobinamide kinase activity
6,GO:0008888,glycerol dehydrogenase [NAD+] activity
5,GO:0004781,sulfate adenylyltransferase (ATP) activity
5,GO:0004109,coproporphyrinogen oxidase activity
5,GO:0008974,phosphoribulokinase activity
5,GO:0004783,sulfite reductase (NADPH) activity
5,GO:0047985,hydrogen dehydrogenase activity
5,GO:0004518,nuclease activity
5,GO:0004814,arginine-tRNA ligase activity
5,GO:0008829,dCTP deaminase activity
5,GO:0061711,N(6)-L-threonylcarbamoyladenine synthase activity
5,GO:0045158,"electron transporter, transferring electrons within cytochrome b6/f complex of photosystem II activity"
5,GO:0003991,acetylglutamate kinase activity
5,GO:0015930,glutamate synthase activity
5,GO:0008479,queuine tRNA-ribosyltransferase activity
5,GO:0004414,homoserine O-acetyltransferase activity
5,GO:0008899,homoserine O-succinyltransferase activity
5,GO:0008934,inositol monophosphate 1-phosphatase activity
5,GO:0052832,inositol monophosphate 3-phosphatase activity
5,GO:0052833,inositol monophosphate 4-phosphatase activity
5,GO:0004017,adenylate kinase activity
5,GO:0003952,NAD+ synthase (glutamine-hydrolyzing) activity
5,GO:0008795,NAD+ synthase activity
5,GO:0050511,undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase activity
5,GO:0051991,"UDP-N-acetyl-D-glucosamine:N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimelyl-D-alanyl-D-alanine-diphosphoundecaprenol 4-beta-N-acetylglucosaminlytransferase activity"
5,GO:0004604,phosphoadenylyl-sulfate reductase (thioredoxin) activity
5,GO:0003879,ATP phosphoribosyltransferase activity
5,GO:0004585,ornithine carbamoyltransferase activity
5,GO:0004830,tryptophan-tRNA ligase activity
5,GO:0003861,3-isopropylmalate dehydratase activity
5,GO:0004156,dihydropteroate synthase activity
5,GO:0050530,glucosylglycerol 3-phosphatase activity
5,GO:0008883,glutamyl-tRNA reductase activity
5,GO:0033862,UMP kinase activity
5,GO:0004817,cysteine-tRNA ligase activity
5,GO:0004131,cytosine deaminase activity
5,GO:0102480,5-fluorocytosine deaminase activity
5,GO:0008531,riboflavin kinase activity
5,GO:0003919,FMN adenylyltransferase activity
5,GO:0004590,orotidine-5'-phosphate decarboxylase activity
5,GO:0004765,shikimate kinase activity
5,GO:0008853,exodeoxyribonuclease III activity
5,GO:0004045,aminoacyl-tRNA hydrolase activity
5,GO:0004751,ribose-5-phosphate isomerase activity
5,GO:0004818,glutamate-tRNA ligase activity
5,GO:0008764,UDP-N-acetylmuramoylalanine-D-glutamate ligase activity
5,GO:0004477,methenyltetrahydrofolate cyclohydrolase activity
5,GO:0004488,methylenetetrahydrofolate dehydrogenase (NADP+) activity
5,GO:0004073,aspartate-semialdehyde dehydrogenase activity
5,GO:0030788,precorrin-2 C20-methyltransferase activity
5,GO:0070401,NADP+ binding
5,GO:0004764,shikimate 3-dehydrogenase (NADP+) activity
5,GO:0030789,precorrin-3B C17-methyltransferase activity
5,GO:0043828,tRNA 2-selenouridine synthase activity
4,GO:0004784,superoxide dismutase activity
4,GO:0051745,4-hydroxy-3-methylbut-2-en-1-yl diphosphate reductase activity
4,GO:0047631,ADP-ribose diphosphatase activity
4,GO:0016763,"transferase activity, transferring pentosyl groups"
4,GO:0008253,5'-nucleotidase activity
4,GO:0016984,ribulose-bisphosphate carboxylase activity
4,GO:0005509,calcium ion binding
4,GO:0000906,"6,7-dimethyl-8-ribityllumazine synthase activity"
4,GO:0004536,deoxyribonuclease activity
4,GO:0051499,D-aminoacyl-tRNA deacylase activity
4,GO:0009496,plastoquinol--plastocyanin reductase activity
4,GO:0016832,aldehyde-lyase activity
4,GO:0003874,6-pyruvoyltetrahydropterin synthase activity
4,GO:0015418,quaternary-ammonium-compound-transporting ATPase activity
4,GO:0102908,quarternary amine transporter activity
4,GO:0008728,GTP diphosphokinase activity
4,GO:0008239,dipeptidyl-peptidase activity
4,GO:0070180,large ribosomal subunit rRNA binding
4,GO:0004355,glutamate synthase (NADPH) activity
4,GO:0015408,ferric-transporting ATPase activity
4,GO:0004392,heme oxygenase (decyclizing) activity
4,GO:0004815,aspartate-tRNA ligase activity
4,GO:0050532,2-phosphosulfolactate phosphatase activity
4,GO:0008762,UDP-N-acetylmuramate dehydrogenase activity
4,GO:0017061,S-methyl-5-thioadenosine phosphorylase activity
4,GO:0004746,riboflavin synthase activity
4,GO:0008124,4-alpha-hydroxytetrahydrobiopterin dehydratase activity
4,GO:0009002,serine-type D-Ala-D-Ala carboxypeptidase activity
4,GO:0047343,glucose-1-phosphate cytidylyltransferase activity
4,GO:0046820,4-amino-4-deoxychorismate synthase activity
4,GO:0008999,ribosomal-protein-alanine N-acetyltransferase activity
4,GO:0003841,1-acylglycerol-3-phosphate O-acyltransferase activity
4,GO:0004424,imidazoleglycerol-phosphate dehydratase activity
4,GO:0004479,methionyl-tRNA formyltransferase activity
4,GO:0003954,NADH dehydrogenase activity
4,GO:0008854,exodeoxyribonuclease V activity
4,GO:0050618,phycoerythrobilin:ferredoxin oxidoreductase activity
4,GO:0033743,peptide-methionine (R)-S-oxide reductase activity
4,GO:0016788,"hydrolase activity, acting on ester bonds"
4,GO:0019807,aspartoacylase activity
4,GO:0004152,dihydroorotate dehydrogenase activity
4,GO:0004140,dephospho-CoA kinase activity
4,GO:0034023,5-(carboxyamino)imidazole ribonucleotide mutase activity
4,GO:0030272,5-formyltetrahydrofolate cyclo-ligase activity
4,GO:0003999,adenine phosphoribosyltransferase activity
4,GO:0004664,prephenate dehydratase activity
4,GO:0003877,ATP adenylyltransferase activity
4,GO:0004127,cytidylate kinase activity
4,GO:0004592,pantoate-beta-alanine ligase activity
4,GO:0003725,double-stranded RNA binding
4,GO:0008641,ubiquitin-like modifier activating enzyme activity
4,GO:0008923,lysine decarboxylase activity
3,GO:0008824,cyanate hydratase activity
3,GO:0015299,solute:proton antiporter activity
3,GO:0004595,pantetheine-phosphate adenylyltransferase activity
3,GO:0009001,serine O-acetyltransferase activity
3,GO:0004129,cytochrome-c oxidase activity
3,GO:0046406,magnesium protoporphyrin IX methyltransferase activity
3,GO:0004016,adenylate cyclase activity
3,GO:0030234,enzyme regulator activity
3,GO:0004161,dimethylallyltranstransferase activity
3,GO:0004337,geranyltranstransferase activity
3,GO:0004749,ribose phosphate diphosphokinase activity
3,GO:0003729,mRNA binding
3,GO:0004089,carbonate dehydratase activity
3,GO:0016702,"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
3,GO:0004375,glycine dehydrogenase (decarboxylating) activity
3,GO:0016992,lipoate synthase activity
3,GO:0015420,cobalamin-transporting ATPase activity
3,GO:0004766,spermidine synthase activity
3,GO:0008832,dGTPase activity
3,GO:0050617,"15,16-dihydrobiliverdin:ferredoxin oxidoreductase activity"
3,GO:0008658,penicillin binding
3,GO:0008716,D-alanine-D-alanine ligase activity
3,GO:0042242,"cobyrinic acid a,c-diamide synthase activity"
3,GO:0016783,sulfurtransferase activity
3,GO:0016993,precorrin-8X methylmutase activity
3,GO:0004340,glucokinase activity
