Protein Group,Protein ID,Accession,-10lgP,Coverage (%),#Peptides,#Unique,PTM,Avg. Mass,Description
133,99521,ETNP_300m_PROKKA_51806,27.09,8,1,1,,16728,50S ribosomal protein L9
47,99560,ETNP_100m_particle_PROKKA_39137,26.93,7,2,2,,26704,Alternative cytochrome c oxidase subunit 1
134,99522,WP_011785065,26.55,2,1,1,,49447,para-aminobenzoate synthase Marinobacter hydrocarbonoclasticus
48,99561,ETNP_300m_PROKKA_195556,26.41,6,2,2,,33003,Glutathione transport system permease protein GsiD
135,99523,WP_013960534,25.82,3,1,1,,34763,hypothetical protein Roseobacter litoralis
41,99524,XP_003056412,25.67,5,1,1,,20953,predicted protein  Micromonas pusilla CCMP1545
42,99527,ETNP14_68maa_PROKKA_153499,25.57,17,1,1,,5571,hypothetical protein
42,99528,ETNP14_120maa_PROKKA_50910,25.57,5,1,1,,19121,Cyclic nucleotide-gated potassium channel
42,99529,ETNP_100m_PROKKA_69536,25.57,5,1,1,,19103,Cyclic nucleotide-gated potassium channel
136,99526,ETNP_120m_PROKKA_51996,25.56,4,1,1,,28442,3'(2') 5'-bisphosphate nucleotidase CysQ
137,1673,WP_011128874,25.49,6,1,1,,17817,bleomycin hydrolase Synechococcus
43,99531,NP_300m_PROKKA_47783,25.43,8,1,1,,12705,Ribosome-recycling factor
43,99532,ETNP_140m_PROKKA_83856,25.43,5,1,1,,20750,Ribosome-recycling factor
43,99533,ETNP_120m_free_PROKKA_200795,25.43,5,1,1,,20750,Ribosome-recycling factor
43,99534,ETNP14_120mab_PROKKA_57110,25.43,5,1,1,,20750,Ribosome-recycling factor
43,99535,ETNP_120m_PROKKA_238193,25.43,5,1,1,,20750,Ribosome-recycling factor
139,99537,ETNP_120m_particle_PROKKA_223289,25.31,2,1,1,,48457,hypothetical protein
138,99536,ETNP14_68maa_PROKKA_64575,25.30,3,1,1,,25926,Ubiquinone biosynthesis O-methyltransferase
83,85527,ETNP_300m_PROKKA_137802,25.30,8,1,1,,11929,hypothetical protein
35,99797,ETNP_120m_particle_PROKKA_208345,25.09,1,2,2,,172303,Reverse transcriptase (RNA-dependent DNA polymerase)
140,99538,ETNP14_120maa_PROKKA_64342,25.02,2,1,1,,51137,inosine 5-monophosphate dehydrogenase
20,99539,ETNP_120m_particle_PROKKA_04601,25.02,5,1,1,,20018,hypothetical protein
141,99540,ETNP_160m_PROKKA_77500,24.94,10,1,1,,11572,NADH-quinone oxidoreductase subunit 8
27,99542,ETNP_120m_PROKKA_258621,24.60,5,1,1,,18627,hypothetical protein
82,99520,ETNP14_68maa_PROKKA_26695,24.03,1,1,1,,150365,PKD domain protein
45,80615,ETNP_120m_free_PROKKA_144196,23.97,9,1,1,,10551,hypothetical protein
21,86449,ETNP14_68mB_PROKKA_59350,23.68,5,1,1,,17061,hypothetical protein
142,99548,WP_015353460,23.51,1,1,1,,66136,CRISPR-associated Cmr2 family protein Myxococcus stipitatus
46,99549,WP_011397246,23.46,2,1,1,,45673,hypothetical protein Hahella chejuensis
143,99550,ETNP_120m_free_PROKKA_04806,23.19,16,1,1,,6044,hypothetical protein
84,1880,WP_011128867,23.18,6,1,1,,17729,C-phycoerythrin class 2 subunit alpha Synechococcus
23,99552,WP_011341736,22.97,2,1,1,,41872,ribonuclease Z Pelobacter carbinolicus
144,99553,ETNP14_120maa_PROKKA_171375,22.97,10,1,1,,8926,hypothetical protein
145,99576,EJK67807,22.61,4,1,1,,25290,hypothetical protein THAOC_11108 partial  Thalassiosira oceanica
145,99577,EJK62001,22.61,4,1,1,,26361,hypothetical protein THAOC_17409  Thalassiosira oceanica
145,99578,EJK59048,22.61,4,1,1,,26211,hypothetical protein THAOC_20783  Thalassiosira oceanica
145,99579,EJK74182,22.61,2,1,1,,47611,hypothetical protein THAOC_04154  Thalassiosira oceanica
146,99580,ETNP_120m_free_PROKKA_130862,22.56,6,1,1,,18294,hypothetical protein
68,99582,ETNP_120m_free_PROKKA_98851,22.49,3,1,1,,32681,SCP-2 sterol transfer family protein
148,99583,ETNP_90m_PROKKA_117484,22.45,8,1,1,,12127,hypothetical protein
56,99547,ETNP_120m_PROKKA_225393,22.39,2,1,1,,57721,Long-chain-fatty-acid--CoA ligase
25,99589,ETNP14_68maa_PROKKA_176172,22.31,2,1,1,,48162,Bifunctional protein FolC
149,1701,ETNP_70m_PROKKA_96983,22.20,3,1,1,,37241,ATP synthase subunit beta
150,99593,ETNP_180m_PROKKA_51052,21.93,3,1,1,,27839,SURF1 family protein
150,99594,XP_002183561,21.93,2,1,1,,43272,predicted protein  Phaeodactylum tricornutum CCAP 1055
152,85855,EJP73190,21.82,4,1,1,,21054,ferrochelatase SAR86 cluster bacterium SAR86B
151,99596,ETNP_70m_PROKKA_132816,21.81,7,1,1,,13438,50S ribosomal protein L14
153,99600,EJK50684,21.56,2,1,1,,60985,hypothetical protein THAOC_30285  Thalassiosira oceanica
89,99586,ETNP_120m_PROKKA_173887,21.52,3,1,1,,39803,Membrane dipeptidase (Peptidase family M19)
89,99587,ETNP_140m_PROKKA_141952,21.52,3,1,1,,39801,Membrane dipeptidase (Peptidase family M19)
89,99601,ETNP_100m_PROKKA_79818,21.52,6,1,1,,16086,hypothetical protein
89,99602,ETNP_110m_PROKKA_38822,21.52,3,1,1,,29114,Membrane dipeptidase (Peptidase family M19)
67,99565,ETNP_120m_PROKKA_222229,21.45,1,1,1,,69187,Acetyl-/propionyl-coenzyme A carboxylase alpha chain
18,80640,ETNP_300m_PROKKA_168323,21.35,4,1,1,,18618,hypothetical protein
18,80641,WP_005999012,21.35,2,1,1,,35831,3-beta hydroxysteroid dehydrogenase Desulfuromonas acetoxidans
157,99628,WP_014707780,21.34,1,1,1,,106356,hypothetical protein Methylophaga nitratireducenticrescens
90,99591,WP_011399595,21.03,2,1,1,,46785,UDP-N-acetylmuramyl pentapeptide synthase Hahella chejuensis
70,99625,ETNP_100m_particle_PROKKA_29687,20.57,3,1,1,,30944,lipid A biosynthesis lauroyl acyltransferase
156,99626,ETNP_60m_PROKKA_06603,20.51,2,1,1,,44152,Divalent cation transporter
156,99627,ETNP14_68maa_PROKKA_40130,20.51,2,1,1,,44021,Divalent cation transporter
57,99584,ETNP14_68mB_PROKKA_133715,20.40,4,1,1,,20563,Ankyrin repeats (3 copies)
57,99632,ETNP14_120maa_PROKKA_107452,20.40,3,1,1,,32100,hypothetical protein
65,99557,ETNP_90m_PROKKA_148120,20.33,1,1,1,,70614,hypothetical protein
158,99638,ETNP_90m_PROKKA_74473,20.27,4,1,1,,27089,hypothetical protein
159,99644,ETNP14_120mab_PROKKA_134589,20.04,10,1,1,,8559,hypothetical protein
